== Info:   Trying 35.198.180.180...
== Info: TCP_NODELAY set
== Info: Connected to 35.198.180.180 (35.198.180.180) port 5000 (#0)
=> Send header, 182 bytes (0xb6)
0000: POST /api/v1/getCrashImage HTTP/1.1
0025: Host: 35.198.180.180:5000
0040: User-Agent: curl/7.63.0
0059: Accept: */*
0066: Content-Type: application/json
0086: Content-Length: 729752
009e: Expect: 100-continue
00b4: 
<= Recv header, 23 bytes (0x17)
0000: HTTP/1.1 100 Continue
=> Send data, 28160 bytes (0x6e00)
0000: [{"payload":{"channel":"com.mdi.services.crashSensor","parent_id
0040: _str":"1166395310906294600","type":"message","connection_id_str"
0080: :"1166390467584065892","recorded_at":"2018-10-24T15:18:41Z","b64
00c0: _payload":"eyJpZCI6MzAsInRpbWVzdGFtcCI6MTU0MDM5NDI1OSwidiI6Mywib
0100: 25lRyI6NDA5NiwicmVmZXJlbmNlVGltZSI6NDY4MCwiZGF0YSI6W1s0NjI0MDkwL
0140: DczOSw0MTUyLDExMl0sWzQ2MjQwOTIsNzQ2LDQxNDUsMTE1XSxbNDYyNDA5NCw3N
0180: TUsNDE1OCwxMDBdLFs0NjI0MDk3LDc0MCw0MTM3LDg4XSxbNDYyNDA5OSw3NDAsN
01c0: DE0OSwxMTldLFs0NjI0MTAxLDczOCw0MTQ1LDEzMF0sWzQ2MjQxMDQsNzMxLDQxN
0200: TcsMTM0XSxbNDYyNDEwNiw3NDEsNDEzOCwxMTddLFs0NjI0MTA5LDc2NSw0MTIzL
0240: Dk4XSxbNDYyNDExMSw3MzYsNDE1MCwxMTRdLFs0NjI0MTEzLDc2NSw0MTQxLDEyN
0280: l0sWzQ2MjQxMTYsNzgwLDQxNzAsODZdLFs0NjI0MTE4LDc3Miw0MTMxLDEwOF0sW
02c0: zQ2MjQxMjEsNzMyLDQxMjYsOTJdLFs0NjI0MTIzLDcxOSw0MTU2LDEwNl0sWzQ2M
0300: jQxMjUsNzE4LDQxNDIsMTAzXSxbNDYyNDEyOCw3MTcsNDE1MSwxMTFdLFs0NjI0M
0340: TMwLDc0MCw0MTQyLDk1XSxbNDYyNDEzMyw3MjcsNDEzNywxMzFdLFs0NjI0MTM1L
0380: Dc1MSw0MTM5LDExMl0sWzQ2MjQxMzcsNzUzLDQxNzEsMTA1XSxbNDYyNDE0MCw3N
03c0: TMsNDE1OSw5MF0sWzQ2MjQxNDIsNzA4LDQxNTcsNTddLFs0NjI0MTQ1LDcxOSw0M
